info @storybook/vue v6.1.18
info 
info => Cleaning outputDir /var/folders/0c/h78gk55j1kvf67l63ppqzyv40000gr/T/chromatic--12264-TYVLGwJC3BpR
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/preview/globals.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/storybook-init-framework-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/preview.js-generated-config-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 193/223 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Button.vue?vue&type=template&id=a6e5a7b0&
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Button.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Button.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Button.vue?vue&type=template&id=a6e5a7b0&
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/TaskList.vue?vue&type=template&id=f15227c0&
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/TaskList.vue?vue&type=template&id=f15227c0&
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Page.vue?vue&type=template&id=19a6332c&
<s> [webpack.Progress] 40% building 253/283 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 254/286 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Page.vue?vue&type=template&id=19a6332c&
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/Task.vue?vue&type=template&id=241bb36b&
<s> [webpack.Progress] 40% building 256/287 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 256/288 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 257/288 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/Page.vue?vue&type=script&lang=js&
